experiment_group,problem,variant,seed,metric,value,direction,n_evals,status,source_result_dir,source_metrics_json,source_snapshot_sha256,formal_experiment_source_snapshot_sha256,postprocessing_source_snapshot_sha256
A3,DASCMOP7_difficulty7,MOSADE,2684470948,hv,110917.19094131682,higher,300046,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_000/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,2684470948,igd,0.031988944719873846,lower,300046,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_000/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,2684470948,igd_plus,0.02221949721641537,lower,300046,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_000/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,2684470948,gd,0.0008159610319232326,lower,300046,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_000/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,2684470948,spread,0.017748099534045124,lower,300046,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_000/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,2684470948,time_s,298.3081879000092,lower,300046,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_000/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,4091952314,hv,110916.72319102866,higher,300073,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_001/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,4091952314,igd,0.031236666887606027,lower,300073,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_001/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,4091952314,igd_plus,0.02244233224770337,lower,300073,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_001/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,4091952314,gd,0.0009679374366767944,lower,300073,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_001/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,4091952314,spread,0.016708344600923446,lower,300073,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_001/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,4091952314,time_s,315.9404785999941,lower,300073,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_001/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,233227757,hv,110914.78165058616,higher,300064,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_002/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,233227757,igd,0.03178336568056168,lower,300064,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_002/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,233227757,igd_plus,0.02205378795946351,lower,300064,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_002/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,233227757,gd,0.0008447185893464601,lower,300064,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_002/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,233227757,spread,0.015518353006093739,lower,300064,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_002/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,233227757,time_s,317.53048289999424,lower,300064,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_002/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
